493	宜兰	32	y	yl	yilan		县	10002		9
494	桃园	32	t	ty	taoyuan		县	10003		10
495	新竹	32	x	xz	xinzhu		县	10004		11
496	苗栗	32	m	ml	miaoli		县	10005		12
497	彰化	32	z	zh	zhanghua		县	10007		13
498	南投	32	n	nt	nantou		县	10008		14
499	云林	32	y	yl	yunlin		县	10009		15
500	嘉义	32	j	jy	jiayi		县	10020		16
501	屏东	32	p	pd	pingdong		县	10013		17
502	台东	32	t	td	taidong		县	10014		18
503	花莲	32	h	hl	hualian		县	10015		19
504	澎湖	32	p	ph	penghu		县	10016	07	20
505	连江	32	l	lj	lianjiang		县			21
506	金门	32	j	jm	jinmen		县			22
507	中西	33	z	zx	zhongxi		区		852	1
508	葵青	33	k	kq	kuiqing		区		852	2
509	元朗	33	y	yl	yuanlang		区		852	3
510	屯门	33	t	tm	tunmen		区		852	4
511	荃湾	33	q	qw	quanwan		区		852	5
512	西贡	33	x	xg	xigong		区		852	6
513	沙田	33	s	st	shatian		区		852	7
514	大埔	33	d	dp	dapu		区		852	8
515	北区	33	b	bq	beiqu				852	9
516	观塘	33	g	gt	guantang		区		852	10
517	黄大仙	33	h	hdx	huangdaxian		区		852	11
518	深水埗	33	s	ssb	shenshuibu		区		852	12
519	油尖旺	33	y	yjw	youjianwang		区		852	13
520	九龙城	33	j	jlc	jiulongcheng		区		852	14
521	南区	33	n	nq	nanqu				852	15
522	东区	33	d	dq	dongqu				852	16
523	湾仔	33	w	wz	wanzi		区		852	17
524	离岛	33	l	ld	lidao		区		852	18
525	花地玛	34	h	hdm	huadima		堂区		853	1
526	圣安多	34	s	sad	shenganduo		堂区		853	2
527	大堂区	34	d	dtq	datangqu		堂区		853	3
528	望德	34	w	wd	wangde		堂区		853	4
529	风顺	34	f	fs	fengshun		堂区		853	5
530	嘉模	34	j	jm	jiamo		堂区		853	6
531	圣方济各	34	s	sfjg	shengfangjige		堂区		853	7
532	路氹城	34	l	ldc	ludangcheng				853	8
533	长安	125	z	za	zhangan		区	130102	0311	1
535	桥西	125	q	qx	qiaoxi		区	130104	0311	2
536	新华	125	x	xh	xinhua		区	130105	0311	3
537	井陉矿	125	j	jxk	jingxingkuang		区	130107	0311	4
538	裕华	125	y	yh	yuhua		区	130108	0311	5
539	井陉	125	j	jx	jingxing		县	130121	0311	9
540	正定	125	z	zd	zhengding		县	130123	0311	10
541	栾城	125	l	lc	luancheng		区	130111	0311	8
542	行唐	125	x	xt	xingtang		县	130125	0311	11
543	灵寿	125	l	ls	lingshou		县	130126	0311	12
544	高邑	125	g	gy	gaoyi		县	130127	0311	13
545	深泽	125	s	sz	shenze		县	130128	0311	14
546	赞皇	125	z	zh	zanhuang		县	130129	0311	15
547	无极	125	w	wj	wuji		县	130130	0311	16
548	平山	125	p	ps	pingshan		县	130131	0311	17
549	元氏	125	y	ys	yuanshi		县	130132	0311	18
550	赵县	125	z	zx	zhaoxian			130133	0311	19
551	辛集	125	x	xj	xinji		市	130181	0311	20
552	藁城	125	g	gc	gaocheng		区	130109	0311	6
553	晋州	125	j	jz	jinzhou		市	130183	0311	21
554	新乐	125	x	xl	xinle		市	130184	0311	22
555	鹿泉	125	l	lq	luquan		区	130110	0311	7
556	路南	126	l	ln	lunan		区	130202	0315	1
557	路北	126	l	lb	lubei		区	130203	0315	2
558	古冶	126	g	gy	guye		区	130204	0315	3
559	开平	126	k	kp	kaiping		区	130205	0315	4
560	丰南	126	f	fn	fengnan		区	130207	0315	5
561	丰润	126	f	fr	fengrun		区	130208	0315	6
562	滦县	126	l	lx	luanxian			130223	0315	7
563	滦南	126	l	ln	luannan		县	130224	0315	8
564	乐亭	126	l	lt	leting		县	130225	0315	9
565	迁西	126	q	qx	qianxi		县	130227	0315	10
566	玉田	126	y	yt	yutian		县	130229	0315	11
567	唐海	126	t	th	tanghai		县	130230	0315	12
568	遵化	126	z	zh	zunhua		市	130281	0315	13
569	迁安	126	q	qa	qianan		市	130283	0315	14
570	海港	127	h	hg	haigang		区	130302	0335	1
571	山海关	127	s	shg	shanhaiguan		区	130303	0335	2
572	北戴河	127	b	bdh	beidaihe		区	130304	0335	3
573	青龙	127	q	ql	qinglong	满族	自治县	130321	0335	4
574	昌黎	127	c	cl	changli		县	130322	0335	5
575	抚宁	127	f	fn	funing		县	130323	0335	6
576	卢龙	127	l	ll	lulong		县	130324	0335	7
577	邯山	128	h	hs	hanshan		区	130402	0310	1
578	丛台	128	c	ct	congtai		区	130403	0310	2
579	复兴	128	f	fx	fuxing		区	130404	0310	3
580	峰峰矿	128	f	ffk	fengfengkuang		区	130406	0310	4
581	邯郸	128	h	hd	handan		县	130421	0310	5
582	临漳	128	l	lz	linzhang		县	130423	0310	6
583	成安	128	c	ca	chengan		县	130424	0310	7
584	大名	128	d	dm	daming		县	130425	0310	8
585	涉县	128	s	sx	shexian			130426	0310	9
586	磁县	128	c	cx	cixian			130427	0310	10
587	肥乡	128	f	fx	feixiang		县	130428	0310	11
588	永年	128	y	yn	yongnian		县	130429	0310	12
589	邱县	128	q	qx	qiuxian			130430	0310	13
590	鸡泽	128	j	jz	jize		县	130431	0310	14
591	广平	128	g	gp	guangping		县	130432	0310	15
592	馆陶	128	g	gt	guantao		县	130433	0310	16
593	魏县	128	w	wx	weixian			130434	0310	17
594	曲周	128	q	qz	quzhou		县	130435	0310	18
595	武安	128	w	wa	wuan		市	130481	0310	19
596	桥东	129	q	qd	qiaodong		区	130502	0319	1
597	桥西	129	q	qx	qiaoxi		区	130503	0319	2
598	邢台	129	x	xt	xingtai		县	130521	0319	3
599	临城	129	l	lc	lincheng		县	130522	0319	4
600	内丘	129	n	nq	neiqiu		县	130523	0319	5
601	柏乡	129	b	bx	boxiang		县	130524	0319	6
602	隆尧	129	l	ly	longyao		县	130525	0319	7
603	任县	129	r	rx	renxian			130526	0319	8
604	南和	129	n	nh	nanhe		县	130527	0319	9
605	宁晋	129	n	nj	ningjin		县	130528	0319	10
606	巨鹿	129	j	jl	julu		县	130529	0319	11
607	新河	129	x	xh	xinhe		县	130530	0319	12
608	广宗	129	g	gz	guangzong		县	130531	0319	13
609	平乡	129	p	px	pingxiang		县	130532	0319	14
610	威县	129	w	wx	weixian			130533	0319	15
611	清河	129	q	qh	qinghe		县	130534	0319	16
612	临西	129	l	lx	linxi		县	130535	0319	17
613	南宫	129	n	ng	nangong		市	130581	0319	18
614	沙河	129	s	sh	shahe		市	130582	0319	19
615	新市	130	x	xs	xinshi		区	130602	0312	1
616	北市	130	b	bs	beishi		区	130603	0312	2
617	南市	130	n	ns	nanshi		区	130604	0312	3
618	满城	130	m	mc	mancheng		县	130621	0312	4
619	清苑	130	q	qy	qingyuan		县	130622	0312	5
620	涞水	130	l	ls	laishui		县	130623	0312	6
621	阜平	130	f	fp	fuping		县	130624	0312	7
622	徐水	130	x	xs	xushui		县	130625	0312	8
623	定兴	130	d	dx	dingxing		县	130626	0312	9
624	唐县	130	t	tx	tangxian			130627	0312	10
625	高阳	130	g	gy	gaoyang		县	130628	0312	11
626	容城	130	r	rc	rongcheng		县	130629	0312	12
627	涞源	130	l	ly	laiyuan		县	130630	0312	13
628	望都	130	w	wd	wangdou		县	130631	0312	14
629	安新	130	a	ax	anxin		县	130632	0312	15
630	易县	130	y	yx	yixian			130633	0312	16
631	曲阳	130	q	qy	quyang		县	130634	0312	17
632	蠡县	130	l	lx	lixian			130635	0312	18
633	顺平	130	s	sp	shunping		县	130636	0312	19
634	博野	130	b	by	boye		县	130637	0312	20
635	雄县	130	x	xx	xiongxian			130638	0312	21
636	涿州	130	z	zz	zhuozhou		市	130681	0312	22
637	定州	130	d	dz	dingzhou		市	130682	0312	23
638	安国	130	a	ag	anguo		市	130683	0312	24
639	高碑店	130	g	gbd	gaobeidian		市	130684	0312	25
640	桥东	131	q	qd	qiaodong		区	130702	0313	1
641	桥西	131	q	qx	qiaoxi		区	130703	0313	2
642	宣化	131	x	xh	xuanhua		区	130705	0313	3
643	下花园	131	x	xhy	xiahuayuan		区	130706	0313	4
644	宣化	131	x	xh	xuanhua		县	130721	0313	5
645	张北	131	z	zb	zhangbei		县	130722	0313	6
646	康保	131	k	kb	kangbao		县	130723	0313	7
647	沽源	131	g	gy	guyuan		县	130724	0313	8
648	尚义	131	s	sy	shangyi		县	130725	0313	9
649	蔚县	131	y	yx	yuxian			130726	0313	10
650	阳原	131	y	yy	yangyuan		县	130727	0313	11
651	怀安	131	h	ha	huaian		县	130728	0313	12
652	万全	131	w	wq	wanquan		县	130729	0313	13
653	怀来	131	h	hl	huailai		县	130730	0313	14
654	涿鹿	131	z	zl	zhuolu		县	130731	0313	15
655	赤城	131	c	cc	chicheng		县	130732	0313	16
656	崇礼	131	c	cl	chongli		县	130733	0313	17
657	双桥	132	s	sq	shuangqiao		区	130802	0314	1
658	双滦	132	s	sl	shuangluan		区	130803	0314	2
659	鹰手营子	132	y	ysyz	yingshouyingzi	矿	区	130804	0314	3
660	承德	132	c	cd	chengde		县	130821	0314	4
661	兴隆	132	x	xl	xinglong		县	130822	0314	5
662	平泉	132	p	pq	pingquan		县	130823	0314	6
663	滦平	132	l	lp	luanping		县	130824	0314	7
664	隆化	132	l	lh	longhua		县	130825	0314	8
665	丰宁	132	f	fn	fengning	满族	自治县	130826	0314	9
666	宽城	132	k	kc	kuancheng	满族	自治县	130827	0314	10
667	围场	132	w	wc	weichang	满族蒙古族	自治县	130828	0314	11
668	新华	133	x	xh	xinhua		区	130902	0317	1
669	运河	133	y	yh	yunhe		区	130903	0317	2
670	沧县	133	c	cx	cangxian			130921	0317	3
671	青县	133	q	qx	qingxian			130922	0317	4
672	东光	133	d	dg	dongguang		县	130923	0317	5
673	海兴	133	h	hx	haixing		县	130924	0317	6
674	盐山	133	y	ys	yanshan		县	130925	0317	7
675	肃宁	133	s	sn	suning		县	130926	0317	8
676	南皮	133	n	np	nanpi		县	130927	0317	9
677	吴桥	133	w	wq	wuqiao		县	130928	0317	10
678	献县	133	x	xx	xianxian			130929	0317	11
679	孟村	133	m	mc	mengcun	回族	自治县	130930	0317	12
680	泊头	133	b	bt	botou		市	130981	0317	13
681	任丘	133	r	rq	renqiu		市	130982	0317	14
682	黄骅	133	h	hh	huanghua		市	130983	0317	15
683	河间	133	h	hj	hejian		市	130984	0317	16
684	安次	134	a	ac	anci		区	131002	0316	1
685	广阳	134	g	gy	guangyang		区	131003	0316	2
686	固安	134	g	ga	guan		县	131022	0316	3
687	永清	134	y	yq	yongqing		县	131023	0316	4
688	香河	134	x	xh	xianghe		县	131024	0316	5
689	大城	134	d	dc	dacheng		县	131025	0316	6
690	文安	134	w	wa	wenan		县	131026	0316	7
691	大厂	134	d	dc	dachang	回族	自治县	131028	0316	8
692	霸州	134	b	bz	bazhou		市	131081	0316	9
693	三河	134	s	sh	sanhe		市	131082	0316	10
694	桃城	135	t	tc	taocheng		区	131102	0318	1
695	枣强	135	z	zq	zaoqiang		县	131121	0318	2
696	武邑	135	w	wy	wuyi		县	131122	0318	3
697	武强	135	w	wq	wuqiang		县	131123	0318	4
698	饶阳	135	r	ry	raoyang		县	131124	0318	5
699	安平	135	a	ap	anping		县	131125	0318	6
700	故城	135	g	gc	gucheng		县	131126	0318	7
701	景县	135	j	jx	jingxian			131127	0318	8
702	阜城	135	f	fc	fucheng		县	131128	0318	9
703	冀州	135	j	jz	jizhou		市	131181	0318	10
704	深州	135	s	sz	shenzhou		市	131182	0318	11
705	小店	136	x	xd	xiaodian		区	140105	0351	1
706	迎泽	136	y	yz	yingze		区	140106	0351	2
707	杏花岭	136	x	xhl	xinghualing		区	140107	0351	3
708	尖草坪	136	j	jcp	jiancaoping		区	140108	0351	4
709	万柏林	136	w	wbl	wanbolin		区	140109	0351	5
710	晋源	136	j	jy	jinyuan		区	140110	0351	6
711	清徐	136	q	qx	qingxu		县	140121	0351	7
712	阳曲	136	y	yq	yangqu		县	140122	0351	8
713	娄烦	136	l	lf	loufan		县	140123	0351	9
714	古交	136	g	gj	gujiao		市	140181	0351	10
715	城区	137	c	cq	chengqu			140202	0352	1
716	矿区	137	k	kq	kuangqu			140203	0352	2
717	南郊	137	n	nj	nanjiao		区	140211	0352	3
718	新荣	137	x	xr	xinrong		区	140212	0352	4
719	阳高	137	y	yg	yanggao		县	140221	0352	5
720	天镇	137	t	tz	tianzhen		县	140222	0352	6
721	广灵	137	g	gl	guangling		县	140223	0352	7
722	灵丘	137	l	lq	lingqiu		县	140224	0352	8
723	浑源	137	h	hy	hunyuan		县	140225	0352	9
724	左云	137	z	zy	zuoyun		县	140226	0352	10
725	大同	137	d	dt	datong		县	140227	0352	11
726	城区	138	c	cq	chengqu			140302	0353	1
727	矿区	138	k	kq	kuangqu			140303	0353	2
728	郊区	138	j	jq	jiaoqu			140311	0353	3
729	平定	138	p	pd	pingding		县	140321	0353	4
730	盂县	138	y	yx	yuxian			140322	0353	5
731	城区	139	c	cq	chengqu			140402	0355	1
732	郊区	139	j	jq	jiaoqu			140411	0355	2
733	长治	139	z	zz	zhangzhi		县	140421	0355	3
734	襄垣	139	x	xy	xiangyuan		县	140423	0355	4
735	屯留	139	t	tl	tunliu		县	140424	0355	5
736	平顺	139	p	ps	pingshun		县	140425	0355	6
737	黎城	139	l	lc	licheng		县	140426	0355	7
738	壶关	139	h	hg	huguan		县	140427	0355	8
739	长子	139	z	zz	zhangzi		县	140428	0355	9
740	武乡	139	w	wx	wuxiang		县	140429	0355	10
741	沁县	139	q	qx	qinxian			140430	0355	11
742	沁源	139	q	qy	qinyuan		县	140431	0355	12
743	潞城	139	l	lc	lucheng		县	140481	0355	13
744	城区	140	c	cq	chengqu			140502	0356	1
745	沁水	140	q	qs	qinshui		县	140521	0356	2
746	阳城	140	y	yc	yangcheng		县	140522	0356	3
747	陵川	140	l	lc	lingchuan		县	140524	0356	4
748	泽州	140	z	zz	zezhou		县	140525	0356	5
749	高平	140	g	gp	gaoping		市	140581	0356	6
750	朔城	141	s	sc	shuocheng		区	140602	0349	1
751	平鲁	141	p	pl	pinglu		区	140603	0349	2
752	山阴	141	s	sy	shanyin		县	140621	0349	3
753	应县	141	y	yx	yingxian			140622	0349	4
754	右玉	141	y	yy	youyu		县	140623	0349	5
755	怀仁	141	h	hr	huairen		县	140624	0349	6
756	榆次	142	y	yc	yuci		区	030600	0354	1
757	榆社	142	y	ys	yushe		县	140721	0354	2
758	左权	142	z	zq	zuoquan		县	140722	0354	3
759	和顺	142	h	hs	heshun		县	140723	0354	4
760	昔阳	142	x	xy	xiyang		县	140724	0354	5
761	寿阳	142	s	sy	shouyang		县	140725	0354	6
762	太谷	142	t	tg	taigu		县	140726	0354	7
763	祁县	142	q	qx	qixian			140727	0354	8
764	平遥	142	p	py	pingyao		县	140728	0354	9
765	灵石	142	l	ls	lingshi		县	140729	0354	10
766	介休	142	j	jx	jiexiu		市	140781	0354	11
767	盐湖	143	y	yh	yanhu		区	140802	0359	1
768	临猗	143	l	ly	linyi		县	140821	0359	2
769	万荣	143	w	wr	wanrong		县	140822	0359	3
770	闻喜	143	w	wx	wenxi		县	140823	0359	4
771	稷山	143	j	js	jishan		县	140824	0359	5
772	新绛	143	x	xj	xinjiang		县	140825	0359	6
773	绛县	143	j	jx	jiangxian			140826	0359	7
774	垣曲	143	y	yq	yuanqu		县	140827	0359	8
775	夏县	143	x	xx	xiaxian			140828	0359	9
776	平陆	143	p	pl	pinglu		县	140829	0359	10
777	芮城	143	r	rc	ruicheng		县	140830	0359	11
778	永济	143	y	yj	yongji		市	140881	0359	12
779	河津	143	h	hj	hejin		市	140882	0359	13
780	忻府	144	x	xf	xinfu		区	140902	0350	1
781	定襄	144	d	dx	dingxiang		县	140921	0350	2
782	五台	144	w	wt	wutai		县	140922	0350	3
783	代县	144	d	dx	daixian			140923	0350	4
784	繁峙	144	f	fz	fanzhi		县	140924	0350	5
785	宁武	144	n	nw	ningwu		县	140925	0350	6
786	静乐	144	j	jl	jingle		县	140926	0350	7
787	神池	144	s	sc	shenchi		县	140927	0350	8
788	五寨	144	w	wz	wuzhai		县	140928	0350	9
789	岢岚	144	k	kl	kelan		县	140929	0350	10
790	河曲	144	h	hq	hequ		县	140930	0350	11
791	保德	144	b	bd	baode		县	140931	0350	12
792	偏关	144	p	pg	pianguan		县	140932	0350	13
793	原平	144	y	yp	yuanping		市	140981	0350	14
794	尧都	145	y	yd	yaodou		区	141002	0357	1
795	曲沃	145	q	qw	quwo		县	141021	0357	2
796	翼城	145	y	yc	yicheng		县	141022	0357	3
797	襄汾	145	x	xf	xiangfen		县	141023	0357	4
798	洪洞	145	h	hd	hongdong		县	141024	0357	5
799	古县	145	g	gx	guxian			141025	0357	6
800	安泽	145	a	az	anze		县	141026	0357	7
801	浮山	145	f	fs	fushan		县	141027	0357	8
802	吉县	145	j	jx	jixian			141028	0357	9
803	乡宁	145	x	xn	xiangning		县	141029	0357	10
804	大宁	145	d	dn	daning		县	141030	0357	11
805	隰县	145	x	xx	xixian			141031	0357	12
806	永和	145	y	yh	yonghe		县	141032	0357	13
807	蒲县	145	p	px	puxian			141033	0357	14
808	汾西	145	f	fx	fenxi		县	141034	0357	15
809	侯马	145	h	hm	houma		市	141081	0357	16
810	霍州	145	h	hz	huozhou		市	141082	0357	17
811	离石	146	l	ls	lishi		区	141102	0358	1
812	文水	146	w	ws	wenshui		县	141121	0358	2
813	交城	146	j	jc	jiaocheng		县	141122	0358	3
814	兴县	146	x	xx	xingxian			141123	0358	4
815	临县	146	l	lx	linxian			141124	0358	5
816	柳林	146	l	ll	liulin		县	141125	0358	6
817	石楼	146	s	sl	shilou		县	141126	0358	7
818	岚县	146	l	lx	lanxian			141127	0358	8
819	方山	146	f	fs	fangshan		县	141128	0358	9
820	中阳	146	z	zy	zhongyang		县	141129	0358	10
821	交口	146	j	jk	jiaokou		县	141130	0358	11
822	孝义	146	x	xy	xiaoyi		市	141181	0358	12
823	汾阳	146	f	fy	fenyang		市	141182	0358	13
824	新城	147	x	xc	xincheng		区	150102	0471	1
825	回民	147	h	hm	huimin		区	150103	0471	2
826	玉泉	147	y	yq	yuquan		区	150104	0471	3
827	赛罕	147	s	sh	saihan		区	150105	0471	4
828	土默特左	147	t	tmtz	tumotezuo		旗	150121	0471	5
829	托克托	147	t	tkt	tuoketuo		县	150122	0471	6
830	和林格尔	147	h	hlge	helingeer		县	150123	0471	7
831	清水河	147	q	qsh	qingshuihe		县	150124	0471	8
832	武川	147	w	wc	wuchuan		县	150125	0471	9
833	东河	148	d	dh	donghe		区	150202	0472	1
834	昆都仑	148	k	kdl	kundoulun		区	150203	0472	2
835	青山	148	q	qs	qingshan		区	150204	0472	3
836	石拐	148	s	sg	shiguai		区	150205	0472	4
837	白云	148	b	by	baiyun	矿	区	150206	0472	5
838	九原	148	j	jy	jiuyuan		区	150207	0472	6
839	土默特右	148	t	tmty	tumoteyou		旗	150221	0472	7
840	固阳	148	g	gy	guyang		县	150222	0472	8
841	达尔罕茂明安	148	d	dehmma	daerhanmaomingan	联合	旗	150223	0472	9
842	海勃湾	149	h	hbw	haibowan		区	150302	0473	1
843	海南	149	h	hn	hainan		区	150303	0473	2
844	乌达	149	w	wd	wuda		区	150304	0473	3
845	红山	150	h	hs	hongshan		区	150402	0476	1
846	元宝山	150	y	ybs	yuanbaoshan		区	150403	0476	2
847	松山	150	s	ss	songshan		区	150404	0476	3
848	阿鲁科尔沁	150	a	alkeq	alukeerqin		旗	150421	0476	4
849	巴林左	150	b	blz	balinzuo		旗	150422	0476	5
850	巴林右	150	b	bly	balinyou		旗	150423	0476	6
851	林西	150	l	lx	linxi		县	150424	0476	7
852	克什克腾	150	k	kskt	keshenketeng		旗	150425	0476	8
853	翁牛特	150	w	wnt	wengniute		旗	150426	0476	9
854	喀喇沁	150	k	klq	kalaqin		旗	150428	0476	10
855	宁城	150	n	nc	ningcheng		县	150429	0476	11
856	敖汉	150	a	ah	aohan		旗	150430	0476	12
857	科尔沁	151	k	keq	keerqin		区	150502	0475	1
858	科尔沁左翼中	151	k	keqzyz	keerqinzuoyizhong		旗	150521	0475	2
859	科尔沁左翼后	151	k	keqzyh	keerqinzuoyihou		旗	150522	0475	3
860	开鲁	151	k	kl	kailu		县	150523	0475	4
861	库伦	151	k	kl	kulun		旗	150524	0475	5
862	奈曼	151	n	nm	naiman		旗	150525	0475	6
863	扎鲁特	151	z	zlt	zhalute		旗	150526	0475	7
864	霍林郭勒	151	h	hlgl	huolinguole		市	150581	0475	8
865	东胜	152	d	ds	dongsheng		区	150602	0477	1
866	达拉特	152	d	dlt	dalate		旗	150621	0477	2
867	准格尔	152	z	zge	zhungeer		旗	150622	0477	3
868	鄂托克前	152	e	etkq	etuokeqian		旗	150623	0477	4
869	鄂托克	152	e	etk	etuoke		旗	150624	0477	5
870	杭锦	152	h	hj	hangjin		旗	150625	0477	6
871	乌审	152	w	ws	wushen		旗	150626	0477	7
872	伊金霍洛	152	y	yjhl	yijinhuoluo		旗	150627	0477	8
873	海拉尔	153	h	hle	hailaer		区	150702	0470	1
874	阿荣	153	a	ar	arong		旗	150721	0470	2
875	莫力达瓦	153	m	mldw	molidawa	达斡尔族	自治旗	150722	0470	3
876	鄂伦春	153	e	elc	elunchun		自治旗	150723	0470	4
877	鄂温克族	153	e	ewkz	ewenkezu		自治旗	150724	0470	5
878	陈巴尔虎	153	c	cbeh	chenbaerhu		旗	150725	0470	6
879	新巴尔虎左	153	x	xbehz	xinbaerhuzuo		旗	150726	0470	7
880	新巴尔虎右	153	x	xbehy	xinbaerhuyou		旗	150727	0470	8
881	满洲里	153	m	mzl	manzhouli		市	150781	0470	9
882	牙克石	153	y	yks	yakeshi		市	150782	0470	10
883	扎兰屯	153	z	zlt	zhalantun		市	150783	0470	11
884	额尔古纳	153	e	eegn	eerguna		市	150784	0470	12
885	根河	153	g	gh	genhe		市	150785	0470	13
886	临河	154	l	lh	linhe		区	150802	0478	1
887	五原	154	w	wy	wuyuan		县	150821	0478	2
888	磴口	154	d	dk	dengkou		县	150822	0478	3
889	乌拉特前	154	w	wltq	wulateqian		旗	150823	0478	4
890	乌拉特中	154	w	wltz	wulatezhong		旗	150824	0478	5
891	乌拉特后	154	w	wlth	wulatehou		旗	150825	0478	6
892	杭锦后	154	h	hjh	hangjinhou		旗	150826	0478	7
893	集宁	155	j	jn	jining		区	150902	0474	1
894	卓资	155	z	zz	zhuozi		县	150921	0474	2
895	化德	155	h	hd	huade		县	150922	0474	3
896	商都	155	s	sd	shangdou		县	150923	0474	4
897	兴和	155	x	xh	xinghe		县	150924	0474	5
898	凉城	155	l	lc	liangcheng		县	150925	0474	6
899	察哈尔右翼前	155	c	cheyyq	chahaeryouyiqian		旗	150926	0474	7
900	察哈尔右翼中	155	c	cheyyz	chahaeryouyizhong		旗	150927	0474	8
901	察哈尔右翼后	155	c	cheyyh	chahaeryouyihou		旗	150928	0474	9
902	四子王	155	s	szw	siziwang		旗	150929	0474	10
903	丰镇	155	f	fz	fengzhen		市	150981	0474	11
904	乌兰浩特	156	w	wlht	wulanhaote		市	152201	0482	1
905	阿尔山	156	a	aes	aershan		市	152202	0482	2
906	科尔沁右翼前	156	k	keqyyq	keerqinyouyiqian		旗	152221	0482	3
907	科尔沁右翼中	156	k	keqyyz	keerqinyouyizhong		旗	152222	0482	4
908	扎赉特	156	z	zlt	zhalaite		旗	152223	0482	5
909	突泉	156	t	tq	tuquan		县	152224	0482	6
910	二连浩特	157	e	elht	erlianhaote		市	152501	0479	1
911	锡林浩特	157	x	xlht	xilinhaote		市	152502	0479	2
912	阿巴嘎	157	a	abg	abaga		旗	152522	0479	3
913	苏尼特左	157	s	sntz	sunitezuo		旗	152523	0479	4
914	苏尼特右	157	s	snty	suniteyou		旗	152524	0479	5
915	东乌珠穆沁	157	d	dwzmq	dongwuzhumuqin		旗	152525	0479	6
916	西乌珠穆沁	157	x	xwzmq	xiwuzhumuqin		旗	152526	0479	7
917	太仆寺	157	t	tps	taipusi		旗	152527	0479	8
918	镶黄	157	x	xh	xianghuang		旗	152528	0479	9
919	正镶白	157	z	zxb	zhengxiangbai		旗	152529	0479	10
920	正蓝	157	z	zl	zhenglan		旗	152530	0479	11
921	多伦	157	d	dl	duolun		县	152531	0479	12
922	阿拉善左	158	a	alsz	alashanzuo		旗	152921	0483	1
923	阿拉善右	158	a	alsy	alashanyou		旗	152922	0483	2
924	额济纳	158	e	ejn	ejina		旗	152923	0483	3
925	和平	159	h	hp	heping		区	210102	024	1
926	沈河	159	s	sh	shenhe		区	210103	024	2
927	大东	159	d	dd	dadong		区	210104	024	3
928	皇姑	159	h	hg	huanggu		区	210105	024	4
929	铁西	159	t	tx	tiexi		区	210106	024	5
930	苏家屯	159	s	sjt	sujiatun		区	210111	024	6
931	浑南	159	h	hn	hunnan		区	210112	024	7
932	沈北新区	159	s	sbxq	shenbeixinqu			210113	024	8
933	于洪	159	y	yh	yuhong		区	210114	024	9
934	辽中	159	l	lz	liaozhong		县	210122	024	10
935	康平	159	k	kp	kangping		县	210123	024	11
936	法库	159	f	fk	faku		县	210124	024	12
937	新民	159	x	xm	xinmin		市	210181	024	13
938	中山	160	z	zs	zhongshan		区	210202	0411	1
939	西岗	160	x	xg	xigang		区	210203	0411	2
940	沙河口	160	s	shk	shahekou		区	210204	0411	3
941	甘井子	160	g	gjz	ganjingzi		区	210211	0411	4
942	旅顺口	160	l	lsk	lu:shunkou		区	210212	0411	5
943	金州	160	j	jz	jinzhou		区	210213	0411	6
944	长海	160	z	zh	zhanghai		县	210224	0411	7
945	瓦房店	160	w	wfd	wafangdian		市	210281	0411	8
946	普兰店	160	p	pld	pulandian		市	210282	0411	9
947	庄河	160	z	zh	zhuanghe		市	210283	0411	10
948	铁东	161	t	td	tiedong		区	210302	0412	1
949	铁西	161	t	tx	tiexi		区	210303	0412	2
950	立山	161	l	ls	lishan		区	210304	0412	3
951	千山	161	q	qs	qianshan		区	210311	0412	4
952	台安	161	t	ta	taian		县	210321	0412	5
953	岫岩	161	x	xy	xiuyan	满族	自治县	210323	0412	6
954	海城	161	h	hc	haicheng		市	210381	0412	7
955	新抚	162	x	xf	xinfu		区	210402	0413	1
956	东洲	162	d	dz	dongzhou		区	210403	0413	2
957	望花	162	w	wh	wanghua		区	210404	0413	3
958	顺城	162	s	sc	shuncheng		区	210411	0413	4
959	抚顺	162	f	fs	fushun		县	210421	0413	5
960	新宾	162	x	xb	xinbin	满族	自治县	210422	0413	6
961	清原	162	q	qy	qingyuan	满族	自治县	210423	0413	7
962	平山	163	p	ps	pingshan		区	210502	0414	1
963	溪湖	163	x	xh	xihu		区	210503	0414	2
964	明山	163	m	ms	mingshan		区	210504	0414	3
965	南芬	163	n	nf	nanfen		区	210505	0414	4
966	本溪	163	b	bx	benxi	满族	自治县	210521	0414	5
967	桓仁	163	h	hr	huanren	满族	自治县	210522	0414	6
968	元宝	164	y	yb	yuanbao		区	210602	0415	1
969	振兴	164	z	zx	zhenxing		区	210603	0415	2
970	振安	164	z	za	zhenan		区	210604	0415	3
971	宽甸	164	k	kd	kuandian	满族	自治县	210624	0415	4
972	东港	164	d	dg	donggang		市	210681	0415	5
973	凤城	164	f	fc	fengcheng		市	210682	0415	6
974	古塔	165	g	gt	guta		区	210702	0416	1
975	凌河	165	l	lh	linghe		区	210703	0416	2
976	太和	165	t	th	taihe		区	210711	0416	3
977	黑山	165	h	hs	heishan		县	210726	0416	4
978	义县	165	y	yx	yixian			210727	0416	5
979	凌海	165	l	lh	linghai		市	210781	0416	6
980	北镇	165	b	bz	beizhen		市	210782	0416	7
981	站前	166	z	zq	zhanqian		区	210802	0417	1
982	西市	166	x	xs	xishi		区	210803	0417	2
983	鲅鱼圈	166	b	byq	bayuquan		区	210804	0417	3
